Date : 2025-05-13 15:24:11
Directory : /Users/neilluo/workspaces/full-stack/misskey
Total : 2520 files,  357103 codes, 36696 comments, 44547 blanks, all 438346 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/SystemWebhookService.ts                                              | TypeScript         |        216 |         20 |         24 |        260 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserAuthService.ts                                                   | TypeScript         |         36 |          4 |          6 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserBlockingService.ts                                               | TypeScript         |        149 |          9 |         33 |        191 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserFollowingService.ts                                              | TypeScript         |        592 |         68 |        106 |        766 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserKeypairService.ts                                                | TypeScript         |         38 |          4 |          8 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserListService.ts                                                   | TypeScript         |        130 |          5 |         24 |        159 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserMutingService.ts                                                 | TypeScript         |         39 |          4 |          9 |         52 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserRenoteMutingService.ts                                           | TypeScript         |         39 |          4 |         10 |         53 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserSearchService.ts                                                 | TypeScript         |        208 |         50 |         44 |        302 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserService.ts                                                       | TypeScript         |         54 |         10 |          5 |         69 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserSuspendService.ts                                                | TypeScript         |        128 |          6 |         29 |        163 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UserWebhookService.ts                                                | TypeScript         |        133 |         11 |         14 |        158 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/UtilityService.ts                                                    | TypeScript         |        110 |         14 |         23 |        147 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/VideoProcessingService.ts                                            | TypeScript         |         51 |          4 |         10 |         65 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/WebAuthnService.ts                                                   | TypeScript         |        261 |         14 |         52 |        327 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/WebfingerService.ts                                                  | TypeScript         |         41 |          4 |         11 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/WebhookTestService.ts                                                | TypeScript         |        437 |         27 |         23 |        487 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApAudienceService.ts                                     | TypeScript         |         90 |          4 |         19 |        113 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApDbResolverService.ts                                   | TypeScript         |        136 |         22 |         29 |        187 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApDeliverManagerService.ts                               | TypeScript         |        144 |         56 |         30 |        230 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApInboxService.ts                                        | TypeScript         |        616 |         33 |        155 |        804 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApLoggerService.ts                                       | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApMfmService.ts                                          | TypeScript         |         33 |          4 |          9 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApRendererService.ts                                     | TypeScript         |        619 |         32 |        103 |        754 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApRequestService.ts                                      | TypeScript         |        213 |         14 |         39 |        266 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/ApResolverService.ts                                     | TypeScript         |        195 |          9 |         30 |        234 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/JsonLdService.ts                                         | TypeScript         |        150 |          7 |         23 |        180 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/misc/check-against-url.ts                                | TypeScript         |         64 |         47 |         23 |        134 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/misc/contexts.ts                                         | TypeScript         |        548 |         10 |         20 |        578 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/misc/validator.ts                                        | TypeScript         |         29 |          4 |          7 |         40 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/ApImageService.ts                                 | TypeScript         |         63 |         19 |         18 |        100 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/ApMentionService.ts                               | TypeScript         |         30 |          4 |          7 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/ApNoteService.ts                                  | TypeScript         |        321 |         47 |         72 |        440 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/ApPersonService.ts                                | TypeScript         |        577 |        100 |        130 |        807 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/ApQuestionService.ts                              | TypeScript         |         84 |         15 |         30 |        129 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/icon.ts                                           | TypeScript         |          5 |          4 |          2 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/identifier.ts                                     | TypeScript         |          5 |          4 |          2 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/models/tag.ts                                            | TypeScript         |         15 |          4 |          6 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/activitypub/type.ts                                                  | TypeScript         |        280 |         23 |         54 |        357 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/ChartLoggerService.ts                                          | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/ChartManagementService.ts                                      | TypeScript         |         70 |          5 |          8 |         83 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/active-users.ts                                         | TypeScript         |         51 |          7 |          9 |         67 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/ap-request.ts                                           | TypeScript         |         44 |          7 |          9 |         60 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/drive.ts                                                | TypeScript         |         42 |          7 |          7 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/active-users.ts                                | TypeScript         |         14 |          4 |          5 |         23 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/ap-request.ts                                  | TypeScript         |          8 |          4 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/drive.ts                                       | TypeScript         |         13 |          4 |          5 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/federation.ts                                  | TypeScript         |         13 |          4 |          5 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/instance.ts                                    | TypeScript         |         29 |          4 |          5 |         38 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/notes.ts                                       | TypeScript         |         19 |          4 |          5 |         28 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/per-user-drive.ts                              | TypeScript         |         11 |          4 |          5 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/per-user-following.ts                          | TypeScript         |         17 |          4 |          5 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/per-user-notes.ts                              | TypeScript         |         12 |          4 |          5 |         21 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/per-user-pv.ts                                 | TypeScript         |          9 |          4 |          5 |         18 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/per-user-reactions.ts                          | TypeScript         |          7 |          4 |          5 |         16 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/test-grouped.ts                                | TypeScript         |          8 |          4 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/test-intersection.ts                           | TypeScript         |          8 |          4 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/test-unique.ts                                 | TypeScript         |          6 |          4 |          5 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/test.ts                                        | TypeScript         |          8 |          4 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/entities/users.ts                                       | TypeScript         |         11 |          4 |          5 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/federation.ts                                           | TypeScript         |        107 |          7 |         16 |        130 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/instance.ts                                             | TypeScript         |        117 |          7 |         18 |        142 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/notes.ts                                                | TypeScript         |         50 |          7 |         10 |         67 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/per-user-drive.ts                                       | TypeScript         |         51 |          7 |          9 |         67 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/per-user-following.ts                                   | TypeScript         |         63 |          7 |         10 |         80 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/per-user-notes.ts                                       | TypeScript         |         48 |          7 |          9 |         64 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/per-user-pv.ts                                          | TypeScript         |         41 |          7 |          8 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/per-user-reactions.ts                                   | TypeScript         |         37 |          7 |          7 |         51 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/test-grouped.ts                                         | TypeScript         |         38 |          7 |         10 |         55 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/test-intersection.ts                                    | TypeScript         |         38 |          7 |          8 |         53 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/test-unique.ts                                          | TypeScript         |         32 |          7 |          7 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/test.ts                                                 | TypeScript         |         45 |          7 |         11 |         63 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/charts/users.ts                                                | TypeScript         |         48 |          7 |         10 |         65 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/core.ts                                                        | TypeScript         |        544 |         80 |        107 |        731 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/chart/entities.ts                                                    | TypeScript         |         36 |          4 |          5 |         45 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AbuseReportNotificationRecipientEntityService.ts            | TypeScript         |         74 |          4 |         10 |         88 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AbuseUserReportEntityService.ts                             | TypeScript         |         72 |          4 |          7 |         83 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AnnouncementEntityService.ts                                | TypeScript         |         59 |          4 |          9 |         72 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AntennaEntityService.ts                                     | TypeScript         |         41 |          4 |          6 |         51 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AppEntityService.ts                                         | TypeScript         |         47 |          4 |          7 |         58 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/AuthSessionEntityService.ts                                 | TypeScript         |         29 |          4 |          6 |         39 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/BlockingEntityService.ts                                    | TypeScript         |         48 |          4 |          7 |         59 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/ChannelEntityService.ts                                     | TypeScript         |         82 |          4 |         17 |        103 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/ChatEntityService.ts                                        | TypeScript         |        318 |          4 |         55 |        377 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/ClipEntityService.ts                                        | TypeScript         |         58 |          4 |         10 |         72 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/DriveFileEntityService.ts                                   | TypeScript         |        245 |         11 |         39 |        295 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/DriveFolderEntityService.ts                                 | TypeScript         |         51 |          4 |         11 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/EmojiEntityService.ts                                       | TypeScript         |        133 |          8 |         19 |        160 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/FlashEntityService.ts                                       | TypeScript         |         75 |          5 |          9 |         89 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/FlashLikeEntityService.ts                                   | TypeScript         |         35 |          4 |          8 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/FollowRequestEntityService.ts                               | TypeScript         |         51 |          4 |          8 |         63 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/FollowingEntityService.ts                                   | TypeScript         |        106 |          4 |         17 |        127 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/GalleryLikeEntityService.ts                                 | TypeScript         |         34 |          4 |          8 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/GalleryPostEntityService.ts                                 | TypeScript         |         61 |          5 |          9 |         75 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/HashtagEntityService.ts                                     | TypeScript         |         31 |          4 |          6 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/InstanceEntityService.ts                                    | TypeScript         |         61 |          4 |          9 |         74 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/InviteCodeEntityService.ts                                  | TypeScript         |         63 |          4 |          7 |         74 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/MetaEntityService.ts                                        | TypeScript         |        146 |          6 |         25 |        177 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/ModerationLogEntityService.ts                               | TypeScript         |         48 |          4 |          8 |         60 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/MutingEntityService.ts                                      | TypeScript         |         50 |          4 |          8 |         62 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/NoteEntityService.ts                                        | TypeScript         |        490 |         37 |         70 |        597 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/NoteFavoriteEntityService.ts                                | TypeScript         |         39 |          4 |          7 |         50 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/NoteReactionEntityService.ts                                | TypeScript         |         74 |          8 |         11 |         93 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/NotificationEntityService.ts                                | TypeScript         |        267 |         25 |         44 |        336 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/PageEntityService.ts                                        | TypeScript         |        109 |          5 |         12 |        126 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/PageLikeEntityService.ts                                    | TypeScript         |         35 |          4 |          8 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/RenoteMutingEntityService.ts                                | TypeScript         |         49 |          4 |          8 |         61 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/ReversiGameEntityService.ts                                 | TypeScript         |        130 |          4 |         13 |        147 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/RoleEntityService.ts                                        | TypeScript         |         73 |          4 |         11 |         88 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/SigninEntityService.ts                                      | TypeScript         |         24 |          4 |          5 |         33 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/SystemWebhookEntityService.ts                               | TypeScript         |         61 |          4 |         10 |         75 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/UserEntityService.ts                                        | TypeScript         |        639 |         22 |         70 |        731 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/core/entities/UserListEntityService.ts                                    | TypeScript         |         52 |          4 |         10 |         66 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/daemons/DaemonModule.ts                                                   | TypeScript         |         20 |          4 |          3 |         27 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/daemons/QueueStatsService.ts                                              | TypeScript         |         71 |          7 |         22 |        100 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/daemons/ServerStatsService.ts                                             | TypeScript         |         84 |         11 |         20 |        115 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/decorators.ts                                                             | TypeScript         |         21 |         12 |          7 |         40 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/di-symbols.ts                                                             | TypeScript         |         85 |          6 |          3 |         94 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/env.ts                                                                    | TypeScript         |         16 |          4 |          5 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/global.d.ts                                                               | TypeScript         |          1 |          4 |          2 |          7 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/logger.ts                                                                 | TypeScript         |         90 |          5 |         17 |        112 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/FileWriterStream.ts                                                  | TypeScript         |         26 |          7 |          5 |         38 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/JsonArrayStream.ts                                                   | TypeScript         |         22 |          9 |          5 |         36 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/acct.ts                                                              | TypeScript         |         12 |          4 |          4 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/bigint.ts                                                            | TypeScript         |         26 |         10 |          5 |         41 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/cache.ts                                                             | TypeScript         |        293 |         59 |         52 |        404 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/check-https.ts                                                       | TypeScript         |          4 |          4 |          2 |         10 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/check-word-mute.ts                                                   | TypeScript         |         49 |          8 |         14 |         71 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/clone.ts                                                             | TypeScript         |         14 |          6 |          4 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/collapsed-queue.ts                                                   | TypeScript         |         34 |          5 |          6 |         45 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/content-disposition.ts                                               | TypeScript         |          5 |          4 |          3 |         12 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/correct-filename.ts                                                  | TypeScript         |         29 |         21 |          9 |         59 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/create-temp.ts                                                       | TypeScript         |         22 |          4 |          4 |         30 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/dev-null.ts                                                          | TypeScript         |          9 |          4 |          4 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/emoji-regex.ts                                                       | TypeScript         |          2 |          5 |          3 |         10 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/extract-custom-emojis-from-mfm.ts                                    | TypeScript         |          8 |          4 |          4 |         16 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/extract-hashtags.ts                                                  | TypeScript         |          7 |          4 |          4 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/extract-mentions.ts                                                  | TypeScript         |          6 |          6 |          5 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/fastify-hook-handlers.ts                                             | TypeScript         |          8 |          4 |          3 |         15 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/fastify-reply-error.ts                                               | TypeScript         |          9 |          5 |          3 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/gen-identicon.ts                                                     | TypeScript         |         71 |         15 |         19 |        105 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/gen-key-pair.ts                                                      | TypeScript         |         33 |          4 |          5 |         42 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/generate-invite-code.ts                                              | TypeScript         |         16 |          4 |          6 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/get-ip-hash.ts                                                       | TypeScript         |         10 |          7 |          3 |         20 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/get-note-summary.ts                                                  | TypeScript         |         36 |         13 |         11 |         60 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/get-reaction-emoji.ts                                                | TypeScript         |         16 |          5 |          2 |         23 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/i18n.ts                                                              | TypeScript         |         20 |          9 |          6 |         35 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/aid.ts                                                            | TypeScript         |         30 |          6 |         12 |         48 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/aidx.ts                                                           | TypeScript         |         35 |          8 |         13 |         56 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/meid.ts                                                           | TypeScript         |         35 |          5 |         14 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/meidg.ts                                                          | TypeScript         |         34 |          7 |         13 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/object-id.ts                                                      | TypeScript         |         35 |          5 |         14 |         54 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/id/ulid.ts                                                           | TypeScript         |         19 |          6 |          7 |         32 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/identifiable-error.ts                                                | TypeScript         |          9 |          7 |          3 |         19 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-duplicate-key-value-error.ts                                      | TypeScript         |          4 |          4 |          3 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-instance-muted.ts                                                 | TypeScript         |         12 |          4 |          6 |         22 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-mime-image.ts                                                     | TypeScript         |          9 |          4 |          4 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-renote.ts                                                         | TypeScript         |         53 |          6 |         11 |         70 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-reply.ts                                                          | TypeScript         |          4 |          4 |          3 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/is-user-related.ts                                                   | TypeScript         |         15 |          4 |          6 |         25 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/json-schema.ts                                                       | TypeScript         |        242 |         15 |         19 |        276 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/json-value.ts                                                        | TypeScript         |          6 |          4 |          3 |         13 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/langmap.ts                                                           | TypeScript         |        665 |          5 |          2 |        672 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/loader.ts                                                            | TypeScript         |         42 |          4 |         12 |         58 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/normalize-for-search.ts                                              | TypeScript         |          3 |          7 |          2 |         12 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/README.md                                                    | Markdown           |          3 |          0 |          1 |          4 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/array.ts                                                     | TypeScript         |         57 |         33 |         17 |        107 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/await-all.ts                                                 | TypeScript         |         17 |          4 |          6 |         27 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/relation.ts                                                  | TypeScript         |          3 |          4 |          4 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/time.ts                                                      | TypeScript         |         32 |          4 |         10 |         46 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/url.ts                                                       | TypeScript         |         11 |          9 |          4 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/prelude/xml.ts                                                       | TypeScript         |         38 |          4 |          5 |         47 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/promise-tracker.ts                                                   | TypeScript         |         12 |          8 |          4 |         24 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/reset-db.ts                                                          | TypeScript         |         26 |          4 |          4 |         34 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/safe-for-sql.ts                                                      | TypeScript         |          3 |          4 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/secure-rndstr.ts                                                     | TypeScript         |         15 |          4 |          7 |         26 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/show-machine-info.ts                                                 | TypeScript         |         12 |          4 |          3 |         19 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/sql-like-escape.ts                                                   | TypeScript         |          3 |          4 |          2 |          9 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/status-error.ts                                                      | TypeScript         |         14 |          4 |          3 |         21 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/token.ts                                                             | TypeScript         |          3 |          4 |          4 |         11 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/misc/truncate.ts                                                          | TypeScript         |         10 |          4 |          3 |         17 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/models/AbuseReportNotificationRecipient.ts                                | TypeScript         |         54 |         34 |         13 |        101 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/models/AbuseUserReport.ts                                                 | TypeScript         |         68 |         14 |         17 |         99 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/models/AccessToken.ts                                                     | TypeScript         |         71 |          4 |         16 |         91 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/models/Ad.ts                                                              | TypeScript         |         52 |          5 |         12 |         69 |
| /Users/neilluo/workspaces/full-stack/misskey/packages/backend/src/models/Announcement.ts                                                    | TypeScript         |         71 |          8 |         17 |         96 |
